Device ID,Location,City,State,Zip Code,Display Name,Machine ID,Tags,Mobile (#),Mobile (%),Mobile,Cash,Card,Total,Fee,Discounts,Loyalty,Promotions (!),Net
20004273,"
8675 Commodity Circle
Orlando
FL
32819
",Orlando,FL,32819,Central FL Chrysler - Beverage Machine 2nd FL Employee,2161,promo,,,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
20004274,"
201 Dyer Blvd
Kissimmee
FL
34741
",Kissimmee,FL,34741,Signature Flight Kissimmee - Snack Machine,2238,promo,,,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
20004275,"
8675 Commodity Circle
Orlando
FL
32819
",Orlando,FL,32819,Central FL Chrysler - Beverage Machine Maintenance,2216,promo,,,$0.00,$30.25,$32.50,$62.75,$0.00,$0.00,$0.00,$0.00,$0.00
20004276,"
8541 South Park Circle
Orlando
FL
32819
",Orlando,FL,32819,Strayer Sand Lake - Snack Machine,2226,promo,,,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
20004277,"
2500 Universal Studios Plaze
Orlando
FL
",Orlando,FL,,DAVE School - GlassFront Machine 3rd FL,2168,promo,3,5.59,$8.00,$135.00,$0.00,$143.00,$0.44,$0.00,$0.00,$0.00,$7.56
20004278,"
1002 North Semoran Blvd
Orlando
FL
32807
",Orlando,FL,32807,Orlando Methadone Clinic - Beverage Machine,2146,promo,,,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
20004303,"
2651 Orange Ave
Apopka
FL
32703
",Apopka,FL,32703,Coca-Cola Apopka - Snack Machine Breakroom,2029,promo,,,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
20004304,"
Warehouse
Longwood
FL
32819
",Longwood,FL,32819,Removed From DAVE School GlassFront Machine,2087,promo,,,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
20004305,"
8545 Commodity Circle
Orlando
FL
32819
",Orlando,FL,32819,Strategis - GlassFront Machine,2221,promo,,,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
20004306,"
100 Colonial Center Pkwy
Lake Mary
FL
32746
",Lake Mary,FL,32746,Bank of NY LM - Beverage Machine 4th FL,2382,promo,1,100,$0.75,$0.00,$0.00,$0.75,$0.04,$0.00,$0.00,$0.00,$0.71
20004307,"
283 Cranes Roost Blvd
Altamonte Springs
FL
32701
",Altamonte Springs,FL,32701,Altamonte Lakeside - Beverage Machine,2045,promo,4,36.36,$4.00,$7.00,$0.00,$11.00,$0.20,$0.00,$0.00,$0.00,$3.80
20004308,"
2500 Universal Studios Plaze
Orlando
FL
32819
",Orlando,FL,32819,DAVE School - Snack Machine 3rd FL,2352,promo,2,2.61,$2.25,$18.10,$65.70,$86.05,$0.12,$0.00,$0.00,$0.00,$2.13
20004309,"
8545 Commodity Circle
Orlando
FL
32819
",Orlando,FL,32819,Strategis - Cold Food Machine,2089,promo,,,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
20004310,"
2500 Universal Studios Plaze
Orlando
FL
32819
",Orlando,FL,32819,DAVE School - Beverage Machine 1st FL,2122,promo,3,23.48,$3.10,$10.10,$0.00,$13.20,$0.18,$0.00,$0.00,$0.00,$2.92
20004311,"
8545 Commodity Circle
Orlando
FL
32819
",Orlando,FL,32819,Strategis - Snack Machine,2260,promo,,,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
20004312,"
2500 Maitland Center Pkwy
Maitland
FL
32751
",Maitland,FL,32751,Colonial Management Group - Snack Machine,2318,promo,,,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
20004313,"
2500 Universal Studios Plaze
Orlando
FL
32819
",Orlando,FL,32819,DAVE School - Beverage Machine 2nd FL,2285,promo,3,7.2,$4.95,$1.65,$62.15,$68.75,$0.27,$0.00,$0.00,$0.00,$4.68
20004314,"
2500 Universal Studios Plaze
Orlando
FL
32819
",Orlando,FL,32819,DAVE School - Snack Machine 2nd FL,2188,promo,3,4.05,$3.25,$22.70,$54.30,$80.25,$0.17,$0.00,$0.00,$0.00,$3.08
20004615,"
3130 Edgewater Dr
Orlando
FL
32804
",Orlando,FL,32804,FDLRS - Beverage Machine,2466,promo,,,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
20004616,"
1 Jeff Fuqua Blvd
Tavares
FL
32778
",Tavares,FL,32778,United Ticketing - Beverage Machine,2235,promo,,,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
20004617,"
3130 Edgewater Dr
Orlando
FL
32804
",Orlando,FL,32804,FDLRS - Snack Machine,2358,promo,,,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
20004618,"
6424 Forest City Road
Orlando
FL
32810
",Orlando,FL,32810,AKT - Beverage Machine,2003,,10,51.81,$10.75,$10.00,$0.00,$20.75,$0.56,$3.00,$0.00,$0.00,$7.19
20004619,"
Warehouse
Longwood
FL
32824
",Longwood,FL,32824,Removed From Niaflex(Cypress) Snack Machine,2124,promo,,,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
20004620,"
Warehouse
Longwood
FL
32824
",Longwood,FL,32824,Removed From Niaflex(Cypress) Beverage Machine,N/A,promo,,,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
20004621,"
100 Colonial Center Pkwy
Eustis
FL
32726
",Eustis,FL,32726,Bank of NY LM - Snack Machine 2nd FL,2006,,,,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
20004623,"
5728 Major Blvd
Kissimmee
FL
34746
",Kissimmee,FL,34746,Major Center 1 - Snack Machine,2434,promo,,,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
20004624,"
1900 Hotel Plaze Blvd
Orlando
FL
32827
",Orlando,FL,32827,Reedy Creek Development - Snack Machine,2271,promo,4,6.92,$4.50,$60.50,$0.00,$65.00,$0.24,$1.25,$0.00,$0.00,$3.01
20004625,"
7675 Currenct Drive
Orlando
FL
32809
",Orlando,FL,32809,Fedex Sand Lake - Snack Machine,N/A,promo,,,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
20004626,"
11486 Corporate Blvd
Orlando
FL
32817
",Orlando,FL,32817,Bank of NY Rouse - Snack Machine 2nd FL,2274,,4,6.13,$4.30,$65.85,$0.00,$70.15,$0.24,$0.00,$0.00,$0.00,$4.06
20004630,"
1 Jeff Fuqua Blvd
Orlando
FL
32827
",Orlando,FL,32827,United Ticketing - Snack Machine,2213,promo,,,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
20004631,"
9200 Lake Nona Club Dr
Orlando
FL
32827
",Orlando,FL,32827,Lake Nona Golf Course - Snack Machine,N/A,promo,25,48.28,$24.50,$26.25,$0.00,$50.75,$1.35,$0.00,$0.00,$0.00,$23.15
20004651,"
2000 Noth Alafaya Trail Suite 150
Orlando
FL
32826
",Orlando,FL,32826,CrossLink - Beverage Machine,2155,promo,,,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
20004652,"
Warehouse
Longwood
FL
32827
",Longwood,FL,32827,Removed From American Airlines Snack,2256,promo,,,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
20004653,"
707 East Oak Street
Kissimmee
FL
34744
",Kissimmee,FL,34744,Mindful Health - Snack Machine,2225,promo,5,3.47,$5.25,$146.00,$0.00,$151.25,$0.27,$1.00,$0.00,$0.00,$3.98
20004654,"
2500 Universal Studios Plaze
Orlando
FL
32827
",Orlando,FL,32827,DAVE School - GlassFront Machine 3rd FL,2279,promo,,,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
20004655,"
9901 Ringhaver Dr
Orlando
FL
32824
",Orlando,FL,32824,Ring Power - Pepsi Machine Office Parts,2023,promo,3,40.31,$3.85,$5.70,$0.00,$9.55,$0.21,$0.00,$0.00,$0.00,$3.64
20004656,"
901 North Lake Destiny Rd
Maitland
FL
32751
",Maitland,FL,32751,Strayer Maitland - Beverage Machine,2000,promo,,,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
20004657,"
2651 Orange Ave
Apopka
FL
32712
",Apopka,FL,32712,Coca-Cola Apopka - Snack Machine Receiving Office,2039,promo,3,100,$3.00,$0.00,$0.00,$3.00,$0.15,$0.00,$0.00,$0.00,$2.85
20004658,"
901 North Lake Destiny Rd
Maitland
FL
32751
",Maitland,FL,32751,Strayer Maitland - Snack Machine,2078,promo,,,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
20004659,"
900 Central Park Dr
Sanford
FL
",Sanford,FL,,OnSight Signs - Beverage Machine,2289,promo,8,27.59,$12.00,$31.50,$0.00,$43.50,$0.64,$0.00,$0.00,$0.00,$11.36
20004660,"
1823 Business Park Boulevard
Daytona Beach
FL
32114
",Daytona Beach,FL,32114,Daytona Methadone Center - Snack Machine,2249,promo,,,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
20004661,"
1823 Business Park Boulevard
Daytona Beach
FL
32114
",Daytona Beach,FL,32114,Daytona Methadone Center - Beverage Machine,2093,promo,,,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
20004662,"
6545 Corporate Centre Blvd
Orlando
FL
32822
",Orlando,FL,32822,Old Republic National Title - Beverage Machine,2351,promo,2,12.36,$2.75,$9.75,$9.75,$22.25,$0.15,$0.00,$0.00,$0.00,$2.60
20004711,"
3225 Lockwood Blvd
Oviedo
FL
32765
",Oviedo,FL,32765,Hagerty HS Teacher - Coke Machine Mail Room,2166,promo,11,35.48,$13.75,$25.00,$0.00,$38.75,$0.77,$0.00,$0.00,$0.00,$12.98
20004712,"
925 Central Florida Pkwy
Longwood
FL
32750
",Longwood,FL,32750,Spectra Flooring - Beverage Machine,2162,promo,4,26.56,$8.50,$23.50,$0.00,$32.00,$0.47,$0.00,$0.00,$0.00,$8.03
20004713,"
7544-7548 Municipal Drive
Orlando
FL
32819
",Orlando,FL,32819,American Hotel Register - Snack Machine,2100,promo,,,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
20004714,"
3225 Lockwood Blvd
Oviedo
FL
32765
",Oviedo,FL,32765,Hagerty HS - Coke Machine #12,N/A,promo,3,16.67,$1.75,$8.75,$0.00,$10.50,$0.20,$0.00,$0.00,$0.00,$1.55
20004715,"
1925 Prospect Ave
Orlando
FL
32814
",Orlando,FL,32814,Cuhaci & Peterson - Snack Machine,N/A,promo,13,23.56,$13.10,$42.50,$0.00,$55.60,$0.71,$0.00,$0.00,$0.00,$12.39
20004716,"
3225 Lockwood Blvd
Oviedo
FL
32765
",Oviedo,FL,32765,Hagerty HS - Pepsi Machine #2,2135,promo,,,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
20004717,"
3225 Lockwood Blvd
Oviedo
FL
32765
",Oviedo,FL,32765,Hagerty HS - Pepsi Machine #10,2129,promo,7,42.74,$12.50,$16.75,$0.00,$29.25,$0.71,$0.00,$0.00,$0.00,$11.79
20004718,"
3225 Lockwood Blvd
Oviedo
FL
32765
",Oviedo,FL,32765,Hagerty HS - Pepsi Machine #9,2182,promo,1,5.88,$1.75,$28.00,$0.00,$29.75,$0.07,$0.00,$0.00,$0.00,$1.68
20004719,"
500 Winderly Place Suite 228
Maitland
FL
32751
",Maitland,FL,32751,ProHealth - Combo Machine,2081,promo,20,32.09,$17.25,$36.50,$0.00,$53.75,$1.02,$0.00,$0.00,$0.00,$16.23
20004720,"
330 Carswell Ave
Daytona Beach
FL
32114
",Daytona Beach,FL,32114,Product Quest - Snack Machine Fentress,2305,promo,9,41.18,$8.05,$11.50,$0.00,$19.55,$0.42,$0.00,$0.00,$0.00,$7.63
20004721,"
5175 West Irlo Bronson Memorial Hwy
Kissimmee
FL
34746
",Kissimmee,FL,34746,Camping World - Snack Machine,2047,promo,1,4.35,$1.00,$15.50,$6.50,$23.00,$0.05,$0.00,$0.00,$0.00,$0.95
20004722,"
3225 Lockwood Blvd
Oviedo
FL
32765
",Oviedo,FL,32765,Hagerty HS Teacher - Snack Machine #14,2158,promo,3,14.42,$3.75,$22.25,$0.00,$26.00,$0.21,$0.00,$0.00,$0.00,$3.54
20004723,"
1001 Jetstream Drive
Orlando
FL
32824
",Orlando,FL,32824,Old Dominion - Snack Main Breakroom,2086,promo,7,22.91,$8.50,$28.60,$0.00,$37.10,$0.46,$0.00,$0.00,$0.00,$8.04
20004725,"
1001 Jetstream Drive
Longwood
FL
32750
",Longwood,FL,32750,Old Dominion - Trucker Snack,3098,promo,18,54.68,$22.20,$18.40,$0.00,$40.60,$1.20,$1.10,$0.00,$0.00,$19.90
20004726,"
3550 North Goldenrod Rd
Winter Park
FL
32792
",Winter Park,FL,32792,Threshold - Beverage Machine,2022,promo,3,6.1,$3.75,$57.75,$0.00,$61.50,$0.20,$0.00,$0.00,$0.00,$3.55
20004727,"
1001 Jetstream Drive
Orlando
FL
32824
",Orlando,FL,32824,Old Dominion - Beverage Main Breakroom,3036,promo,5,43.2,$9.75,$12.82,$0.00,$22.57,$0.55,$0.00,$0.00,$0.00,$9.20
20004728,"
2600 Maitland Center Pkwy
Maitland
FL
32751
",Maitland,FL,32751,iHeart Media - Snack Machine 4th FL,3089,promo,7,33.71,$7.50,$14.75,$0.00,$22.25,$0.39,$0.00,$0.00,$0.00,$7.11
20004729,"
1496 East Buena Vista Dr
Lake Bunea Vista
FL
32830
",Lake Bunea Vista,FL,32830,Reedy Creek Parking Garage - Snack Machine,3043,promo,58,39.86,$70.25,$106.00,$0.00,$176.25,$3.76,$1.25,$0.00,$0.00,$65.24
20004730,"
201 East Pine Street
Orlando
FL
32801
",Orlando,FL,32801,Greenspoon Marder - Beverage Machine,3062,promo,1,6.61,$1.50,$13.69,$7.50,$22.69,$0.08,$0.00,$0.00,$0.00,$1.42
20004731,"
Warehouse
Longwood
FL
32750
",Longwood,FL,32750,Removed From Northrop Grumman Beverage Machine,4099,promo,,,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
20004732,"
1033 Semoran Blvd
Casselberry
FL
32707
",Casselberry,FL,32707,Fedex Bennet - Beverage Machine,2056,promo,1,4.55,$0.75,$15.75,$0.00,$16.50,$0.04,$0.00,$0.00,$0.00,$0.71
20004733,"
1033 Semoran Blvd
Orlando
FL
32803
",Orlando,FL,32803,Fedex Bennet - Snack Machine,2088,,,,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
20004734,"
5175 West Irlo Bronson Memorial Hwy
Kissimmee
FL
34746
",Kissimmee,FL,34746,Camping World - Beverage Machine,2277,promo,4,14.29,$4.00,$24.00,$0.00,$28.00,$0.20,$0.00,$0.00,$0.00,$3.80
20004903,"
9901 Ringhaver Dr
Orlando
FL
",Orlando,FL,,Ring Power - Beverage Machine Track Shop,2104,promo,16,55.17,$24.00,$19.50,$0.00,$43.50,$1.28,$0.00,$0.00,$0.00,$22.72
20004904,"
9901 Ringhaver Dr
Orlando
FL
",Orlando,FL,,Ring Power - Snack Machine Office Parts,2032,promo,12,14.15,$8.65,$52.50,$0.00,$61.15,$0.57,$0.00,$0.00,$0.00,$8.08
20004905,"
800 Trafalgar Ct
Maitland
FL
32751
",Maitland,FL,32751,FFVA - Snack Machine,2002,promo,,,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
20004906,"
9901 Ringhaver Dr
Orlando
FL
",Orlando,FL,,Ring Power - Pepsi Machine Rental Office,2147,promo,4,18.18,$6.00,$27.00,$0.00,$33.00,$0.32,$0.00,$0.00,$0.00,$5.68
20004907,"
9901 Ringhaver Dr
Orlando
FL
",Orlando,FL,,Ring Power - Pepsi Machine Main Breakroom,2144,promo,7,13.89,$6.60,$40.90,$0.00,$47.50,$0.38,$0.00,$0.00,$0.00,$6.22
20004908,"
711 Centerview Blvd
Kissimmee
FL
34741
",Kissimmee,FL,34741,Hobby Lobby - Beverage Machine,2306,promo,13,31.65,$11.00,$23.75,$0.00,$34.75,$0.57,$0.00,$0.00,$0.00,$10.43
20004909,"
711 Centerview Blvd
Kissimmee
FL
34741
",Kissimmee,FL,34741,Hobby Lobby - Snack Machine,2220,promo,3,14.53,$2.60,$15.30,$0.00,$17.90,$0.14,$0.00,$0.00,$0.00,$2.46
20004910,"
1000 Mid Florida Drive
Kissimmee
FL
34741
",Kissimmee,FL,34741,Mondelez - Snack Machine,2137,promo,1,37.5,$0.75,$1.25,$0.00,$2.00,$0.04,$0.00,$0.00,$0.00,$0.71
20004911,"
9901 Ringhaver Dr
Orlando
FL
",Orlando,FL,,Ring Power - Snack Machin  Main Breakroom,2103,promo,14,22.02,$14.60,$51.70,$0.00,$66.30,$0.80,$0.00,$0.00,$0.00,$13.80
20004912,"
9901 Ringhaver Dr
Orlando
FL
32824
",Orlando,FL,32824,Ring Power - Coke Machine Main Breakroom,2107,promo,18,44.26,$27.00,$34.00,$0.00,$61.00,$1.44,$0.00,$0.00,$0.00,$25.56
20004913,"
100 Technology Pkwy Suite 155
Lake Mary
FL
32746
",Lake Mary,FL,32746,Avella - Pepsi Machine,2286,promo,9,33.33,$13.50,$27.00,$0.00,$40.50,$0.72,$0.00,$0.00,$0.00,$12.78
20004914,"
1000 Mid Florida Drive
Orlando
FL
32824
",Orlando,FL,32824,Mondelez - Snack Machine,2133,promo,17,70.83,$25.50,$10.50,$0.00,$36.00,$1.36,$0.00,$0.00,$0.00,$24.14
20004927,"
7544-7548 Municipal Drive
Orlando
FL
32819
",Orlando,FL,32819,American Hotel Register - Snack Machine,2109,promo,,,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
20004928,"
201 East Pine Street
Orlando
FL
32801
",Orlando,FL,32801,Greenspoon Marder -,2084,promo,,,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
20004929,"
407 Centerpointe Circle Suite 1679
Altamonte Springs
FL
32701
",Altamonte Springs,FL,32701,Adcomm - Coke Machine,2384,promo,,,$0.00,$1.50,$0.00,$1.50,$0.00,$0.00,$0.00,$0.00,$0.00
